Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_1,Anterior (Front)_edge.png,0.0,62,253,126,166,191,252
Patient_1,Left Lateral (90Â°)_edge.png,-90.0,122,152,60,229,36,192
Patient_1,Left Oblique (45Â°)_edge.png,-45.0,181,152,168,171,101,234
Patient_1,Right Lateral (90Â°)_edge.png,90.0,203,207,174,233,109,168
Patient_1,Right Oblique (45Â°)_edge.png,45.0,142,247,85,188,74,172
Patient_10,Anterior (Front)_edge.png,0.0,96,143,126,128,200,179
Patient_10,Left Lateral (90Â°)_edge.png,-90.0,138,122,109,179,74,148
Patient_10,Left Oblique (45Â°)_edge.png,-45.0,165,157,152,165,125,171
Patient_10,Right Lateral (90Â°)_edge.png,90.0,189,146,181,161,133,101
Patient_10,Right Oblique (45Â°)_edge.png,45.0,221,168,169,119,130,112
Patient_100,Anterior (Front)_edge.png,0.0,54,237,118,185,165,251
Patient_100,Left Lateral (90Â°)_edge.png,-90.0,171,186,89,227,70,201
Patient_100,Left Oblique (45Â°)_edge.png,-45.0,39,173,81,195,133,236
Patient_100,Right Lateral (90Â°)_edge.png,90.0,189,205,161,234,91,169
Patient_100,Right Oblique (45Â°)_edge.png,45.0,205,235,170,177,47,132
Patient_104,Anterior (Front)_edge.png,0.0,59,179,120,133,177,184
Patient_105,Anterior (Front)_edge.png,0.0,69,203,129,145,192,213
Patient_106,Anterior (Front)_edge.png,0.0,42,217,121,158,201,240
Patient_106,Left Lateral (90Â°)_edge.png,-90.0,179,183,81,227,60,209
Patient_106,Left Oblique (45Â°)_edge.png,-45.0,36,188,101,154,161,240
Patient_106,Right Lateral (90Â°)_edge.png,90.0,197,172,160,206,65,171
Patient_106,Right Oblique (45Â°)_edge.png,45.0,129,219,79,185,69,168
Patient_107,Anterior (Front)_edge.png,0.0,52,203,127,139,185,189
Patient_107,Left Lateral (90Â°)_edge.png,-90.0,149,137,110,185,59,152
Patient_107,Left Oblique (45Â°)_edge.png,-45.0,174,161,73,153,44,194
Patient_107,Right Lateral (90Â°)_edge.png,90.0,201,175,169,202,125,152
Patient_107,Right Oblique (45Â°)_edge.png,45.0,109,201,166,154,208,160
Patient_108,Anterior (Front)_edge.png,0.0,49,190,126,141,188,209
Patient_108,Left Lateral (90Â°)_edge.png,-90.0,138,138,85,210,48,170
Patient_108,Left Oblique (45Â°)_edge.png,-45.0,185,150,173,159,122,209
Patient_108,Right Lateral (90Â°)_edge.png,90.0,170,166,129,198,98,148
Patient_108,Right Oblique (45Â°)_edge.png,45.0,192,196,165,142,57,140
Patient_109,Anterior (Front)_edge.png,0.0,98,181,133,138,189,208
Patient_109,Left Lateral (90Â°)_edge.png,-90.0,128,157,74,207,64,189
Patient_109,Left Oblique (45Â°)_edge.png,-45.0,185,136,176,164,126,203
Patient_109,Right Lateral (90Â°)_edge.png,90.0,180,161,155,179,118,138
Patient_110,Anterior (Front)_edge.png,0.0,80,223,134,181,174,225
Patient_110,Left Lateral (90Â°)_edge.png,-90.0,130,165,70,213,55,191
Patient_110,Left Oblique (45Â°)_edge.png,-45.0,187,149,175,181,113,211
Patient_110,Right Lateral (90Â°)_edge.png,90.0,199,197,176,217,131,176
Patient_110,Right Oblique (45Â°)_edge.png,45.0,113,207,167,165,207,182
Patient_111,Anterior (Front)_edge.png,0.0,49,214,119,163,201,224
Patient_111,Left Lateral (90Â°)_edge.png,-90.0,146,161,89,217,51,175
Patient_111,Left Oblique (45Â°)_edge.png,-45.0,49,157,96,151,165,219
Patient_111,Right Lateral (90Â°)_edge.png,90.0,214,193,181,210,127,145
Patient_111,Right Oblique (45Â°)_edge.png,45.0,102,221,182,167,219,173
Patient_113,Anterior (Front)_edge.png,0.0,40,204,118,127,180,191
Patient_113,Left Lateral (90Â°)_edge.png,-90.0,148,171,97,200,69,168
Patient_113,Left Oblique (45Â°)_edge.png,-45.0,202,154,97,156,52,221
Patient_113,Right Lateral (90Â°)_edge.png,90.0,211,180,172,217,113,160
Patient_113,Right Oblique (45Â°)_edge.png,45.0,97,237,158,165,211,179
Patient_115,Anterior (Front)_edge.png,0.0,39,226,124,144,201,208
Patient_115,Left Lateral (90Â°)_edge.png,-90.0,158,168,101,209,43,168
Patient_115,Left Oblique (45Â°)_edge.png,-45.0,212,178,81,139,18,210
Patient_115,Right Lateral (90Â°)_edge.png,90.0,236,173,193,210,125,169
Patient_115,Right Oblique (45Â°)_edge.png,45.0,102,222,181,136,251,167
Patient_116,Anterior (Front)_edge.png,0.0,66,197,125,151,173,199
Patient_116,Left Lateral (90Â°)_edge.png,-90.0,123,161,78,203,45,164
Patient_116,Left Oblique (45Â°)_edge.png,-45.0,37,148,86,149,137,198
Patient_116,Right Lateral (90Â°)_edge.png,90.0,201,170,162,209,110,168
Patient_116,Right Oblique (45Â°)_edge.png,45.0,97,209,177,152,222,158
Patient_12,Anterior (Front)_edge.png,0.0,65,219,127,181,182,221
Patient_12,Left Lateral (90Â°)_edge.png,-90.0,158,161,82,210,50,162
Patient_12,Left Oblique (45Â°)_edge.png,-45.0,29,169,76,171,140,211
Patient_12,Right Lateral (90Â°)_edge.png,90.0,209,182,172,213,101,208
Patient_12,Right Oblique (45Â°)_edge.png,45.0,126,217,197,177,237,171
Patient_121,Anterior (Front)_edge.png,0.0,45,211,113,142,191,204
Patient_121,Left Lateral (90Â°)_edge.png,-90.0,177,113,62,189,31,152
Patient_121,Left Oblique (45Â°)_edge.png,-45.0,212,146,74,115,32,179
Patient_121,Right Lateral (90Â°)_edge.png,90.0,207,145,161,186,74,120
Patient_121,Right Oblique (45Â°)_edge.png,45.0,77,189,152,114,233,148
Patient_125,Anterior (Front)_edge.png,0.0,63,192,123,147,177,198
Patient_125,Left Lateral (90Â°)_edge.png,-90.0,149,141,66,187,46,164
Patient_125,Left Oblique (45Â°)_edge.png,-45.0,30,154,97,133,153,188
Patient_125,Right Lateral (90Â°)_edge.png,90.0,185,147,138,178,69,136
Patient_125,Right Oblique (45Â°)_edge.png,45.0,193,183,162,135,58,133
Patient_126,Anterior (Front)_edge.png,0.0,41,205,121,153,182,202
Patient_126,Left Lateral (90Â°)_edge.png,-90.0,125,135,70,211,36,172
Patient_126,Left Oblique (45Â°)_edge.png,-45.0,33,169,86,156,145,208
Patient_126,Right Lateral (90Â°)_edge.png,90.0,166,170,114,214,92,184
Patient_126,Right Oblique (45Â°)_edge.png,45.0,66,206,169,149,223,165
Patient_127,Anterior (Front)_edge.png,0.0,64,205,127,172,179,206
Patient_127,Left Lateral (90Â°)_edge.png,-90.0,133,177,50,213,37,191
Patient_127,Left Oblique (45Â°)_edge.png,-45.0,179,141,170,183,121,201
Patient_127,Right Lateral (90Â°)_edge.png,90.0,181,192,158,213,123,176
