Patient_ID,Filename,View,P1_X,P1_Y,P2_X,P2_Y,P3_X,P3_Y
Patient_1,Anterior (Front)_edge.png,0,62,253,126,166,191,252
Patient_1,Left Lateral (90Â°)_edge.png,-90,36,192,60,229,99,194
Patient_1,Left Oblique (45Â°)_edge.png,-45,101,234,126,230,128,229
Patient_1,Right Lateral (90Â°)_edge.png,90,203,207,174,233,137,209
Patient_1,Right Oblique (45Â°)_edge.png,45,126,240,127,240,142,247
Patient_10,Anterior (Front)_edge.png,0,96,143,97,61,200,179
Patient_10,Left Lateral (90Â°)_edge.png,-90,74,148,109,179,132,152
Patient_10,Left Oblique (45Â°)_edge.png,-45,125,171,126,171,128,171
Patient_10,Right Lateral (90Â°)_edge.png,90,189,146,181,161,180,157
Patient_100,Anterior (Front)_edge.png,0,54,237,118,185,165,251
Patient_100,Left Lateral (90Â°)_edge.png,-90,70,201,89,227,142,202
Patient_100,Left Oblique (45Â°)_edge.png,-45,125,235,126,235,133,236
Patient_100,Right Lateral (90Â°)_edge.png,90,189,205,161,234,122,208
Patient_100,Right Oblique (45Â°)_edge.png,45,114,218,170,177,205,235
Patient_104,Anterior (Front)_edge.png,0,59,179,120,133,177,184
Patient_105,Anterior (Front)_edge.png,0,69,203,129,145,192,213
Patient_106,Anterior (Front)_edge.png,0,42,217,129,137,201,240
Patient_106,Left Lateral (90Â°)_edge.png,-90,60,209,81,227,127,210
Patient_106,Left Oblique (45Â°)_edge.png,-45,127,218,128,219,161,240
Patient_106,Right Lateral (90Â°)_edge.png,90,197,172,160,206,103,185
Patient_106,Right Oblique (45Â°)_edge.png,45,121,218,122,218,129,219
Patient_107,Anterior (Front)_edge.png,0,52,203,127,139,185,189
Patient_107,Left Lateral (90Â°)_edge.png,-90,59,152,110,185,131,169
Patient_107,Left Oblique (45Â°)_edge.png,-45,44,194,72,153,128,180
Patient_107,Right Lateral (90Â°)_edge.png,90,201,175,169,202,132,176
Patient_107,Right Oblique (45Â°)_edge.png,45,109,201,110,201,128,201
Patient_108,Anterior (Front)_edge.png,0,49,190,123,79,188,209
Patient_108,Left Lateral (90Â°)_edge.png,-90,48,170,85,210,127,171
Patient_108,Left Oblique (45Â°)_edge.png,-45,122,209,123,209,128,209
